2025-02-27 14:55:35,35.18,27.68,1013.24,15.1,493.43,nvt,90
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-02-27 14:58:37,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-02-27 14:58:48,23.06,15.56,642.07,64.74,473.8,nvt,90
2025-02-27 14:59:16,37.58,30.08,1013.18,13.12,516.95,nvt,90
2025-02-27 14:59:26,37.54,30.04,1013.17,12.93,453.58,nvt,90
2025-02-27 14:59:36,37.51,30.01,1013.24,12.81,424.87,nvt,90
2025-02-27 14:59:46,37.66,30.16,1013.21,12.76,425.83,nvt,90
2025-02-27 14:59:56,37.45,29.95,1013.19,12.88,188.07,nvt,90
2025-02-27 15:00:06,37.56,30.06,1013.13,12.77,188.66,nvt,90
2025-02-27 15:00:17,37.5,30.0,1013.18,12.86,444.75,nvt,90
2025-02-27 15:00:27,37.57,30.07,1013.18,13.27,503.28,nvt,90
2025-02-27 15:00:37,37.75,30.25,1013.17,12.77,514.35,nvt,90
2025-02-27 15:00:47,37.89,30.39,1013.16,12.52,435.73,nvt,90
2025-02-27 15:00:57,37.96,30.46,1013.17,12.39,425.77,nvt,90
2025-02-27 15:01:07,37.71,30.21,1013.17,12.8,408.99,nvt,90
2025-02-27 15:01:17,37.52,30.02,1013.2,15.89,309.15,nvt,90
2025-02-27 15:01:27,37.17,29.67,1013.19,14.7,290.09,nvt,90
2025-02-27 15:01:37,37.18,29.68,1013.18,14.31,147.13,nvt,90
2025-02-27 15:01:47,37.27,29.77,1013.16,13.5,490.87,nvt,90
2025-02-27 15:01:57,37.3,29.8,1013.12,14.62,40.2,nvt,90
Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-02-27 15:02:26,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-02-27 15:02:36,23.06,15.56,642.07,64.74,390.91,nvt,90
2025-03-10 11:53:01,19.38,11.88,998.99,46.01,401.11,nvt,90
2025-03-10 11:53:11,19.73,12.23,998.96,51.08,218.84,nvt,90
                                                                                                                       Tijdstip,Apparaat Temperatuur (°C),Temperatuur (°C),Luchtdruk (hPa),Luchtvochtigheid (%),Lichtintensiteit (lux),Windsnelheid (m/s),Windrichting (graden)
2025-03-10 11:53:43,nvt,nvt,nvt,nvt,nvt,nvt,nvt
2025-03-10 11:53:53,23.06,15.56,642.07,64.74,1106.86,nvt,270
2025-03-10 12:37:55,23.64,16.14,998.79,28.76,570.71,0.87,270
2025-03-10 12:38:05,23.86,16.36,998.76,28.78,603.06,0.0,270
2025-03-10 12:38:15,24.09,16.59,998.8,28.24,597.52,0.62,270
2025-03-10 12:38:26,24.35,16.85,998.78,27.89,47.4,0.67,270
2025-03-10 12:38:36,24.64,17.14,998.79,33.78,6.73,0.52,270
2025-03-10 12:38:46,24.89,17.39,998.86,30.87,224.58,0.29,225
2025-03-10 12:38:56,25.12,17.62,998.84,33.08,314.22,0.19,270
2025-03-10 12:39:06,25.34,17.84,998.89,30.88,302.98,0.71,135
2025-03-10 12:39:16,25.49,17.99,998.86,35.34,287.7,0.71,270
2025-03-10 12:39:26,25.76,18.26,998.89,30.46,636.85,0.57,270
2025-03-10 12:39:36,25.99,18.49,998.82,27.64,618.68,0.62,270
2025-03-10 12:39:46,26.23,18.73,998.85,27.54,267.15,0.57,270
2025-03-10 12:39:56,26.46,18.96,998.88,26.68,556.08,0.38,270
2025-03-10 12:40:07,26.72,19.22,998.86,25.98,603.83,0.19,270
2025-03-10 12:40:17,26.84,19.34,998.84,24.92,596.63,0.14,270
2025-03-10 12:40:27,27.0,19.5,998.88,24.41,598.19,0.38,270
2025-03-10 12:40:37,27.16,19.66,998.9,24.54,600.84,0.24,270
2025-03-10 12:40:47,27.42,19.92,998.85,24.11,598.84,0.33,270
2025-03-10 12:40:57,27.62,20.12,998.85,23.79,599.73,0.24,270
2025-03-10 12:41:07,27.78,20.28,998.86,23.19,600.28,0.19,270
2025-03-10 12:41:17,27.91,20.41,998.84,22.91,600.28,0.05,270
2025-03-10 12:41:27,28.06,20.56,998.82,22.64,601.17,nvt,270
2025-03-10 12:41:37,28.19,20.69,998.83,22.54,601.17,nvt,270
2025-03-10 12:41:48,28.36,20.86,998.82,22.43,600.28,nvt,270
2025-03-10 12:41:58,28.53,21.03,998.79,22.2,601.17,nvt,225
2025-03-10 12:42:08,28.74,21.24,998.8,22.18,601.17,nvt,225
2025-03-10 12:42:18,28.89,21.39,998.79,21.82,599.73,nvt,225
2025-03-10 12:42:28,29.1,21.6,998.83,21.81,637.52,nvt,225
2025-03-10 12:42:38,29.19,21.69,998.78,21.91,358.6,nvt,225
2025-03-10 12:42:48,29.23,21.73,998.77,21.89,641.07,nvt,225
2025-03-10 12:42:58,29.44,21.94,998.81,21.25,570.04,nvt,225
2025-03-10 12:43:08,29.43,21.93,998.81,21.1,570.26,nvt,225
2025-03-10 12:43:19,29.55,22.05,998.76,20.96,598.41,nvt,225
2025-03-10 12:43:29,29.83,22.33,998.79,20.93,280.85,nvt,225
2025-03-10 12:43:39,30.04,22.54,998.77,23.11,478.84,nvt,225
2025-03-10 12:43:49,30.14,22.64,998.77,21.01,511.78,nvt,225
2025-03-10 12:43:59,30.25,22.75,998.74,20.41,590.77,nvt,225
2025-03-10 12:44:09,30.3,22.8,998.75,20.22,599.96,0.76,225
2025-03-10 12:44:19,30.36,22.86,998.78,19.86,604.06,1.43,180
2025-03-10 12:44:29,30.49,22.99,998.74,20.16,338.01,1.61,180
2025-03-10 12:44:39,30.68,23.18,998.78,19.54,581.24,1.05,180
2025-03-10 12:44:49,30.58,23.08,998.8,19.33,347.11,0.1,180
2025-03-10 12:44:59,30.7,23.2,998.79,19.63,609.61,nvt,180
2025-03-10 12:45:09,30.85,23.35,998.76,19.39,601.4,nvt,180
2025-03-10 12:45:20,31.04,23.54,998.76,19.27,582.45,nvt,180
2025-03-10 12:45:30,31.22,23.72,998.75,19.04,574.92,nvt,180
2025-03-10 12:45:40,31.34,23.84,998.78,18.74,257.14,nvt,180
2025-03-10 12:45:50,31.53,24.03,998.77,18.69,257.14,nvt,180
2025-03-10 12:46:00,31.66,24.16,998.82,18.5,257.14,nvt,180
2025-03-10 12:46:10,31.8,24.3,998.78,18.02,263.56,0.05,180
2025-03-10 12:46:20,31.99,24.49,998.78,17.85,260.44,nvt,180
2025-03-10 12:46:30,32.16,24.66,998.77,17.57,260.44,nvt,180
2025-03-10 12:46:40,32.33,24.83,998.79,17.44,259.46,nvt,180
2025-03-10 12:46:50,32.55,25.05,998.74,17.37,259.46,0.09,180
2025-03-10 12:47:00,32.68,25.18,998.7,17.13,261.6,0.05,225
2025-03-10 12:47:10,32.77,25.27,998.75,17.02,261.6,0.43,225
2025-03-10 12:47:21,32.97,25.47,998.72,16.9,262.76,0.66,225
2025-03-10 12:47:31,33.13,25.63,998.72,16.78,261.79,0.57,225
2025-03-10 12:47:41,33.34,25.84,998.72,16.69,259.83,0.85,225
2025-03-10 12:47:51,33.51,26.01,998.72,16.51,259.83,1.19,225
2025-03-10 12:48:01,33.69,26.19,998.73,16.4,261.97,0.85,225
2025-03-10 12:48:11,33.8,26.3,998.75,16.27,268.39,0.76,225
2025-03-10 12:48:21,33.88,26.38,998.69,16.08,268.39,0.66,225
2025-03-10 12:48:31,33.89,26.39,998.73,15.95,267.41,0.57,225
2025-03-10 12:48:41,33.97,26.47,998.71,15.9,269.55,0.62,225
2025-03-10 12:48:51,34.09,26.59,998.69,15.85,266.43,0.81,225
2025-03-10 12:49:02,34.2,26.7,998.69,15.8,268.57,0.71,225
2025-03-10 12:49:12,34.24,26.74,998.67,15.72,267.59,0.43,225
2025-03-10 12:49:22,34.32,26.82,998.68,15.63,269.73,0.62,225
2025-03-10 12:49:32,34.29,26.79,998.7,15.5,270.9,0.81,225
2025-03-10 12:49:42,34.36,26.86,998.72,15.58,270.9,0.76,225
2025-03-10 12:49:52,34.36,26.86,998.71,15.48,273.03,1.09,225
2025-03-10 12:50:02,34.28,26.78,998.67,15.54,272.06,1.1,225
2025-03-10 12:50:12,34.37,26.87,998.67,15.55,276.34,1.09,225
2025-03-10 12:50:22,34.29,26.79,998.68,15.44,273.22,1.0,225
2025-03-10 12:50:32,34.41,26.91,998.67,15.55,273.22,1.14,225
2025-03-10 12:50:43,34.52,27.02,998.7,15.35,272.24,1.04,225
2025-03-10 12:50:53,34.59,27.09,998.68,15.28,274.38,1.04,225
2025-03-10 12:51:03,34.6,27.1,998.69,15.25,273.4,1.24,225
2025-03-10 12:51:13,34.52,27.02,998.7,15.15,275.54,1.0,225
2025-03-10 12:51:23,34.65,27.15,998.7,15.32,274.57,1.0,225
2025-03-10 12:51:33,34.59,27.09,998.67,15.24,270.47,0.9,225
2025-03-10 12:51:43,34.66,27.16,998.65,15.22,272.61,0.86,225
2025-03-10 12:51:53,34.65,27.15,998.68,15.06,272.61,0.81,225
2025-03-10 12:52:03,34.7,27.2,998.66,15.01,278.05,0.85,225
2025-03-10 12:52:13,34.69,27.19,998.68,15.02,278.05,0.76,225
2025-03-10 12:52:24,34.76,27.26,998.68,14.89,278.05,0.86,225
2025-03-10 12:52:34,34.78,27.28,998.7,14.87,277.07,1.0,225
2025-03-10 12:52:44,34.81,27.31,998.67,14.87,276.1,0.95,225
2025-03-10 12:52:54,34.83,27.33,998.72,14.8,277.26,0.76,225
2025-03-10 12:53:04,34.84,27.34,998.7,14.89,279.4,0.28,225
2025-03-10 12:53:14,34.88,27.38,998.7,14.8,278.42,0.19,225
2025-03-10 12:53:24,34.9,27.4,998.71,14.67,278.42,0.29,225
2025-03-10 12:53:34,34.93,27.43,998.7,14.66,279.58,0.24,225
2025-03-10 12:53:44,34.97,27.47,998.69,14.65,282.88,0.05,225
2025-03-10 12:53:54,35.06,27.56,998.7,14.63,282.88,nvt,225
2025-03-10 12:54:05,35.02,27.52,998.72,14.62,279.77,nvt,225
2025-03-10 12:54:15,34.95,27.45,998.71,14.72,281.91,0.05,225
2025-03-10 12:54:25,34.84,27.34,998.71,14.8,276.83,nvt,225
2025-03-10 12:54:35,34.79,27.29,998.68,14.72,278.97,0.05,225
2025-03-10 12:54:45,34.93,27.43,998.68,14.68,278.97,nvt,225
2025-03-10 12:54:55,34.89,27.39,998.71,14.64,283.25,nvt,225
2025-03-10 12:55:05,34.76,27.26,998.68,14.77,282.27,nvt,225
2025-03-10 12:55:15,34.71,27.21,998.67,14.72,284.41,nvt,225
2025-03-10 12:55:25,34.7,27.2,998.68,14.85,283.44,nvt,225
2025-03-10 12:55:36,34.66,27.16,998.66,14.97,284.6,0.14,225
2025-03-10 12:55:46,34.81,27.31,998.7,14.83,284.6,0.09,225
2025-03-10 12:55:56,34.73,27.23,998.67,14.7,285.76,0.09,225
2025-03-10 12:56:06,34.81,27.31,998.7,14.7,285.76,0.05,225
2025-03-10 12:56:16,34.84,27.34,998.67,14.56,286.92,0.14,225
2025-03-10 12:56:26,34.94,27.44,998.69,14.71,286.92,0.09,225
2025-03-10 12:56:36,35.04,27.54,998.7,14.43,285.94,0.05,225
2025-03-10 12:56:46,35.18,27.68,998.7,14.48,287.11,nvt,225
2025-03-10 12:56:56,35.28,27.78,998.68,14.38,286.13,0.24,225
2025-03-10 12:57:06,35.21,27.71,998.69,14.46,288.27,0.57,225
2025-03-10 12:57:17,35.05,27.55,998.67,14.31,289.43,0.52,225
2025-03-10 12:57:27,35.07,27.57,998.69,14.38,285.34,0.67,225
2025-03-10 12:57:37,35.02,27.52,998.69,14.51,287.48,0.62,225
2025-03-10 12:57:47,35.06,27.56,998.71,14.64,289.61,0.67,225
2025-03-10 12:57:57,35.04,27.54,998.7,14.53,289.8,0.66,225
2025-03-10 12:58:07,34.78,27.28,998.67,14.42,294.08,0.57,225
2025-03-10 12:58:17,34.76,27.26,998.65,14.37,294.26,0.52,225
2025-03-10 12:58:27,34.86,27.36,998.68,14.35,293.28,0.47,225
2025-03-10 12:58:37,34.88,27.38,998.68,14.4,292.31,0.24,225
2025-03-10 12:58:47,35.02,27.52,998.65,14.37,295.61,0.19,225
2025-03-10 12:58:58,35.15,27.65,998.68,14.34,295.61,0.05,225
2025-03-10 12:59:08,35.31,27.81,998.7,14.25,295.79,0.05,225
2025-03-10 12:59:18,35.23,27.73,998.66,14.18,299.09,0.09,225
2025-03-10 12:59:28,35.33,27.83,998.7,14.1,301.23,nvt,225
2025-03-10 12:59:38,35.51,28.01,998.68,14.01,300.26,nvt,225
2025-03-10 12:59:48,35.54,28.04,998.69,13.96,301.42,nvt,225
2025-03-10 12:59:58,35.46,27.96,998.69,14.03,299.46,nvt,225
2025-03-10 13:00:08,35.43,27.93,998.69,14.05,300.62,nvt,225
2025-03-10 13:00:18,35.39,27.89,998.72,14.07,303.93,0.05,225
2025-03-10 13:00:29,35.53,28.03,998.68,14.03,301.97,nvt,225
2025-03-10 13:00:39,35.43,27.93,998.65,14.12,303.13,nvt,225
2025-03-10 13:00:49,35.39,27.89,998.68,14.01,301.18,nvt,225
2025-03-10 13:00:59,35.32,27.82,998.67,14.15,305.46,nvt,225
2025-03-10 13:01:09,35.3,27.8,998.67,14.24,308.76,nvt,225
2025-03-10 13:01:19,35.36,27.86,998.68,14.27,305.64,0.05,180
2025-03-10 13:01:29,35.51,28.01,998.66,14.17,308.94,nvt,180
2025-03-10 13:01:39,35.65,28.15,998.69,14.06,304.85,0.05,180
2025-03-10 13:01:49,35.65,28.15,998.67,13.98,309.13,0.05,180
2025-03-10 13:02:00,35.73,28.23,998.72,13.91,307.17,0.05,180
2025-03-10 13:02:10,35.86,28.36,998.72,13.82,310.47,nvt,180
2025-03-10 13:02:20,35.7,28.2,998.7,13.79,309.5,0.05,180
2025-03-10 13:02:30,35.49,27.99,998.68,13.79,309.68,nvt,180
2025-03-10 13:02:40,35.3,27.8,998.67,13.89,311.82,nvt,135
2025-03-10 13:02:50,35.33,27.83,998.69,13.73,310.84,nvt,135
2025-03-10 13:03:00,35.34,27.84,998.67,13.77,312.0,0.14,135
2025-03-10 13:03:10,35.46,27.96,998.64,13.74,315.3,0.19,135
2025-03-10 13:03:20,35.59,28.09,998.66,13.65,310.05,0.09,135
2025-03-10 13:03:31,35.7,28.2,998.67,13.52,309.07,0.09,135
2025-03-10 13:03:41,35.85,28.35,998.69,13.42,312.37,nvt,135
2025-03-10 13:03:51,35.87,28.37,998.71,13.49,309.26,0.05,135
2025-03-10 13:04:01,35.86,28.36,998.67,13.38,311.39,0.14,135
2025-03-10 13:04:11,35.9,28.4,998.7,13.35,312.56,0.19,135
2025-03-10 13:04:21,35.91,28.41,998.71,13.25,307.49,0.14,135
2025-03-10 13:04:31,35.83,28.33,998.68,13.22,311.76,0.05,135
2025-03-10 13:04:41,35.7,28.2,998.64,13.48,312.93,0.05,135
2025-03-10 13:04:51,35.59,28.09,998.65,13.44,313.11,0.24,135
2025-03-10 13:05:02,35.59,28.09,998.65,13.47,316.41,0.14,135
2025-03-10 13:05:12,35.6,28.1,998.61,13.48,313.29,0.1,135
2025-03-10 13:05:22,35.6,28.1,998.64,13.63,316.6,nvt,135
2025-03-10 13:05:32,35.67,28.17,998.64,13.57,316.6,nvt,135
2025-03-10 13:05:42,35.72,28.22,998.65,13.52,316.78,nvt,135
2025-03-10 13:05:52,35.72,28.22,998.66,13.52,316.78,nvt,135
2025-03-10 13:06:02,35.81,28.31,998.66,13.41,315.8,nvt,135
2025-03-10 13:06:12,35.94,28.44,998.7,13.38,313.85,nvt,135
2025-03-10 13:06:22,35.97,28.47,998.66,13.39,320.27,nvt,135
2025-03-10 13:06:33,36.09,28.59,998.64,13.36,318.13,nvt,135
2025-03-10 13:06:43,36.16,28.66,998.62,13.3,317.33,nvt,135
2025-03-10 13:06:53,35.99,28.49,998.62,13.37,321.61,nvt,135
2025-03-10 13:07:03,35.86,28.36,998.65,13.46,317.52,nvt,135
2025-03-10 13:07:13,35.85,28.35,998.65,13.45,319.66,nvt,135
2025-03-10 13:07:23,35.65,28.15,998.62,13.55,320.82,nvt,135
2025-03-10 13:07:33,35.6,28.1,998.59,13.64,321.98,nvt,135
2025-03-10 13:07:43,35.66,28.16,998.61,13.62,320.03,0.14,135
2025-03-10 13:07:53,35.61,28.11,998.6,13.63,320.21,nvt,135
2025-03-10 13:08:04,35.62,28.12,998.61,13.66,321.37,0.05,135
2025-03-10 13:08:14,35.64,28.14,998.6,13.68,323.51,nvt,135
2025-03-10 13:08:24,35.69,28.19,998.6,13.66,321.56,nvt,135
2025-03-10 13:08:34,35.68,28.18,998.61,13.62,327.0,nvt,135
2025-03-10 13:08:44,35.75,28.25,998.6,13.6,321.74,nvt,135
2025-03-10 13:08:54,35.7,28.2,998.59,13.59,326.02,nvt,135
2025-03-10 13:09:04,35.96,28.46,998.61,13.51,326.2,nvt,135
2025-03-10 13:09:14,35.95,28.45,998.63,13.45,325.23,nvt,135
2025-03-10 13:09:24,35.88,28.38,998.62,13.46,322.29,nvt,135
2025-03-10 13:09:34,35.87,28.37,998.6,13.44,326.57,0.1,135
2025-03-10 13:09:45,35.81,28.31,998.6,13.47,329.87,0.14,135
2025-03-10 13:09:55,35.88,28.38,998.63,13.46,327.92,0.05,225
2025-03-10 13:10:05,35.82,28.32,998.63,13.47,329.08,nvt,225
2025-03-10 13:10:15,35.84,28.34,998.59,13.49,328.1,0.09,225
2025-03-10 13:10:25,35.95,28.45,998.6,13.45,331.4,nvt,225
2025-03-10 13:10:35,35.98,28.48,998.6,13.43,329.45,0.1,225
2025-03-10 13:10:45,36.03,28.53,998.63,13.38,326.52,0.1,225
2025-03-10 13:10:55,36.19,28.69,998.6,13.32,332.94,0.05,225
2025-03-10 13:11:05,36.34,28.84,998.58,13.21,329.82,nvt,225
2025-03-10 13:11:15,36.36,28.86,998.61,13.12,333.12,nvt,225
2025-03-10 13:11:25,36.36,28.86,998.61,13.02,334.28,nvt,225
2025-03-10 13:11:36,36.33,28.83,998.55,13.03,332.33,nvt,225
2025-03-10 13:11:46,36.39,28.89,998.57,12.99,335.63,nvt,225
2025-03-10 13:11:56,36.48,28.98,998.6,12.89,337.95,nvt,225
2025-03-10 13:12:06,36.48,28.98,998.59,12.87,330.74,nvt,225
2025-03-10 13:12:16,36.43,28.93,998.59,12.84,335.02,0.05,225
2025-03-10 13:12:26,36.49,28.99,998.56,12.87,338.32,nvt,225
2025-03-10 13:12:36,36.53,29.03,998.58,12.86,337.34,nvt,225
2025-03-10 13:12:46,36.52,29.02,998.58,12.95,339.67,nvt,225
2025-03-10 13:12:56,36.33,28.83,998.56,13.02,335.57,nvt,225
2025-03-10 13:13:06,36.25,28.75,998.59,13.03,338.87,nvt,225
2025-03-10 13:13:17,36.17,28.67,998.57,13.12,336.92,nvt,225
2025-03-10 13:13:27,36.05,28.55,998.56,13.19,341.38,nvt,225
2025-03-10 13:13:37,35.92,28.42,998.57,13.28,341.57,nvt,225
2025-03-10 13:13:47,35.85,28.35,998.57,13.41,343.89,nvt,225
2025-03-10 13:13:57,35.88,28.38,998.58,13.44,342.91,nvt,225
2025-03-10 13:14:07,35.94,28.44,998.56,13.45,339.8,0.05,225
2025-03-10 13:14:17,36.01,28.51,998.57,13.4,343.28,0.1,225
2025-03-10 13:14:27,36.06,28.56,998.54,13.34,344.44,nvt,225
2025-03-10 13:14:37,36.17,28.67,998.53,13.32,346.77,nvt,225
2025-03-10 13:14:47,36.31,28.81,998.55,13.26,344.81,nvt,225
2025-03-10 13:14:58,36.34,28.84,998.56,13.03,347.14,nvt,225
2025-03-10 13:15:08,36.43,28.93,998.53,12.97,350.44,0.05,225
2025-03-10 13:15:18,36.5,29.0,998.55,12.9,346.34,0.05,225
2025-03-10 13:15:28,36.52,29.02,998.54,12.93,347.69,nvt,225
2025-03-10 13:15:38,36.35,28.85,998.53,13.01,351.97,0.05,225
2025-03-10 13:15:48,36.23,28.73,998.52,13.01,351.18,0.57,225
2025-03-10 13:15:58,36.14,28.64,998.54,13.06,353.31,0.47,225
2025-03-10 13:16:08,36.03,28.53,998.56,13.15,354.66,0.38,225
2025-03-10 13:16:18,36.02,28.52,998.55,13.11,352.71,0.33,225
2025-03-10 13:16:28,35.81,28.31,998.56,13.25,349.77,0.33,225
2025-03-10 13:16:39,35.76,28.26,998.54,13.37,355.21,0.05,225
2025-03-10 13:16:49,35.69,28.19,998.54,13.37,358.52,0.05,225
2025-03-10 13:16:59,35.72,28.22,998.52,13.43,355.58,nvt,225
2025-03-10 13:17:09,35.85,28.35,998.55,13.35,358.88,nvt,225
2025-03-10 13:17:19,36.05,28.55,998.51,13.17,357.91,0.05,225
2025-03-10 13:17:29,36.25,28.75,998.52,13.01,360.23,nvt,225
2025-03-10 13:17:39,36.18,28.68,998.48,13.06,360.41,nvt,225
2025-03-10 13:17:49,36.08,28.58,998.5,13.08,361.76,nvt,225
2025-03-10 13:17:59,35.99,28.49,998.49,13.19,360.78,0.09,225
2025-03-10 13:18:10,35.99,28.49,998.53,13.27,364.27,0.28,225
2025-03-10 13:18:20,35.96,28.46,998.54,13.28,364.45,0.05,225
2025-03-10 13:18:30,35.92,28.42,998.53,13.25,367.75,nvt,225
2025-03-10 13:18:40,36.13,28.63,998.52,13.17,369.1,0.1,225
2025-03-10 13:18:50,36.17,28.67,998.5,13.1,370.26,0.14,225
2025-03-10 13:19:00,36.33,28.83,998.49,12.99,373.56,0.19,225
2025-03-10 13:19:10,36.38,28.88,998.49,12.93,369.47,0.19,225
2025-03-10 13:19:20,36.43,28.93,998.47,12.85,371.79,0.14,225
2025-03-10 13:19:30,36.42,28.92,998.5,12.91,373.93,0.05,225
2025-03-10 13:19:40,36.61,29.11,998.49,12.83,377.23,0.33,225
2025-03-10 13:19:51,36.65,29.15,998.5,12.77,372.16,0.24,225
2025-03-10 13:20:01,36.74,29.24,998.44,12.76,374.3,0.09,225
2025-03-10 13:20:11,36.77,29.27,998.47,12.68,377.6,0.28,225
2025-03-10 13:20:21,36.75,29.25,998.47,12.69,377.79,0.33,225
2025-03-10 13:20:31,36.59,29.09,998.51,12.77,374.67,0.38,225
2025-03-10 13:20:41,36.46,28.96,998.48,12.86,377.79,nvt,225
2025-03-10 13:20:51,36.34,28.84,998.51,12.89,384.39,nvt,225
2025-03-10 13:21:01,36.32,28.82,998.49,12.97,383.41,0.1,225
2025-03-10 13:21:11,36.25,28.75,998.47,13.0,382.43,0.24,225
2025-03-10 13:21:22,36.08,28.58,998.49,13.08,383.6,0.14,225
2025-03-10 13:21:32,36.08,28.58,998.45,13.08,383.78,0.33,225
2025-03-10 13:21:42,36.06,28.56,998.47,13.14,385.92,0.57,225
2025-03-10 13:21:52,36.02,28.52,998.44,13.17,384.94,0.86,225
2025-03-10 13:22:02,36.1,28.6,998.48,13.14,380.85,0.81,225
2025-03-10 13:22:12,36.24,28.74,998.46,13.07,386.29,1.09,225
2025-03-10 13:22:22,36.33,28.83,998.51,13.0,385.31,1.04,225
2025-03-10 13:22:32,36.27,28.77,998.45,13.03,388.43,1.04,225
2025-03-10 13:22:42,36.2,28.7,998.47,13.07,393.87,0.91,225
2025-03-10 13:22:52,36.3,28.8,998.47,13.0,389.77,0.81,225
2025-03-10 13:23:02,36.47,28.97,998.47,12.88,388.8,0.76,225
2025-03-10 13:23:13,36.42,28.92,998.47,12.86,396.38,0.71,225
2025-03-10 13:23:23,36.3,28.8,998.46,12.94,391.12,0.71,225
2025-03-10 13:23:33,36.26,28.76,998.46,12.95,392.28,0.62,225
2025-03-10 13:23:43,36.28,28.78,998.44,12.96,390.14,1.05,225
2025-03-10 13:23:53,36.23,28.73,998.46,13.0,390.14,1.05,225
2025-03-10 13:24:03,36.28,28.78,998.46,12.99,393.26,1.33,225
2025-03-10 13:24:13,36.33,28.83,998.47,12.95,393.26,1.23,225
2025-03-10 13:24:23,36.4,28.9,998.46,12.85,393.26,1.09,225
2025-03-10 13:24:33,36.42,28.92,998.49,12.83,391.12,0.95,225
2025-03-10 13:24:44,36.56,29.06,998.55,12.74,393.26,1.0,225
2025-03-10 13:24:54,36.66,29.16,998.57,12.66,398.7,0.81,225
2025-03-10 13:25:04,36.71,29.21,998.6,12.61,392.28,0.95,225
2025-03-10 13:25:14,36.79,29.29,998.7,12.55,394.42,1.05,225
2025-03-10 13:25:24,37.06,29.56,998.72,12.41,398.09,0.91,225
2025-03-10 13:25:34,37.21,29.71,998.77,12.21,466.42,1.04,225
2025-03-10 13:25:44,37.32,29.82,998.8,12.18,606.01,0.76,225
2025-03-10 13:25:54,37.62,30.12,998.83,11.91,743.75,0.95,225
2025-03-10 13:26:04,38.01,30.51,998.84,11.71,920.15,1.19,225
2025-03-10 13:26:14,38.23,30.73,998.88,11.51,1146.29,1.28,225
2025-03-10 13:26:25,38.3,30.8,998.9,11.47,1397.99,1.14,225
2025-03-10 13:26:35,38.33,30.83,998.88,11.39,1630.68,1.04,225
2025-03-10 13:26:45,38.56,31.06,998.86,11.32,1873.4,0.95,225
2025-03-10 13:26:55,38.43,30.93,998.92,11.39,2091.59,1.0,225
2025-03-10 13:27:05,38.64,31.14,998.82,11.31,2274.37,0.81,225
2025-03-10 13:27:15,39.01,31.51,998.83,11.04,2403.08,0.62,225
2025-03-10 13:27:25,39.29,31.79,998.81,10.79,2422.48,0.47,225
2025-03-10 13:27:35,39.29,31.79,998.77,10.75,2389.41,0.28,225
2025-03-10 13:27:45,39.27,31.77,998.76,10.77,2347.4,0.1,225
2025-03-10 13:27:56,39.32,31.82,998.77,10.78,2263.67,0.05,225
2025-03-10 13:28:06,39.37,31.87,998.74,10.76,2225.52,nvt,225
2025-03-10 13:28:16,39.66,32.16,998.78,10.6,2241.67,nvt,225
2025-03-10 13:28:26,40.02,32.52,998.78,10.39,2226.09,nvt,225
2025-03-10 13:28:36,40.32,32.82,998.8,10.22,2220.59,nvt,225
2025-03-10 13:28:46,40.29,32.79,998.83,10.19,2226.0,nvt,225
2025-03-10 13:28:56,40.39,32.89,998.81,10.14,2216.46,nvt,225
2025-03-10 13:29:06,40.28,32.78,998.78,10.09,2181.79,nvt,225
2025-03-10 13:29:16,40.49,32.99,998.8,10.07,2180.87,nvt,225
2025-03-10 13:29:26,40.58,33.08,998.83,9.99,2189.26,nvt,225
2025-03-10 13:29:36,40.41,32.91,998.83,10.08,2199.98,nvt,225
2025-03-10 13:29:47,40.5,33.0,998.81,10.01,2157.1,nvt,225
2025-03-10 13:29:57,40.41,32.91,998.79,10.07,2145.98,nvt,225
2025-03-10 13:30:07,40.62,33.12,998.77,10.03,2074.9,nvt,225
2025-03-10 13:30:17,40.87,33.37,998.71,9.89,1990.18,0.05,225
2025-03-10 13:30:27,41.2,33.7,998.72,9.76,1907.61,0.05,225
2025-03-10 13:30:37,41.07,33.57,998.73,9.74,1801.37,nvt,225
2025-03-10 13:30:47,40.97,33.47,998.67,9.78,1705.63,nvt,225
2025-03-10 13:30:57,40.91,33.41,998.64,9.83,1623.73,nvt,225
2025-03-10 13:31:07,40.83,33.33,998.66,9.89,1517.54,nvt,225
2025-03-10 13:31:18,40.98,33.48,998.61,9.84,1441.01,nvt,225
2025-03-10 13:31:28,41.1,33.6,998.6,9.74,1349.9,nvt,225
2025-03-10 13:31:38,41.04,33.54,998.59,9.69,1255.57,nvt,225
2025-03-10 13:31:48,40.99,33.49,998.55,9.63,1214.28,nvt,225
2025-03-10 13:31:58,40.9,33.4,998.56,9.61,1167.78,nvt,225
2025-03-10 13:32:08,40.77,33.27,998.53,9.72,1152.31,nvt,225
2025-03-10 13:32:18,40.8,33.3,998.58,9.67,1139.84,nvt,225
